Training method,trainable_params,non_trainable_params,encoding,scaled,Method,train_accuracy,train_recall,train_precision,train_f1_score,test_accuracy,test_recall,test_precision,test_f1_score
Architecture C,79623,0,fasttext,1,PLM,0.737028571428572,0.737028571428572,0.737028571428572,0.737028571428572,0.505142857142857,0.505142857142857,0.505142857142857,0.505142857142857
Architecture C,79623,0,glove,0,PLM,0.143504761904762,0.143504761904762,0.143504761904762,0.143504761904762,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714
Architecture C,79623,0,glove,1,PLM,0.710895238095238,0.710895238095238,0.710895238095238,0.710895238095238,0.480114285714286,0.480114285714286,0.480114285714286,0.480114285714286
Architecture C,145159,0,plus_rnn,0,PLM,0.93767619047619,0.93767619047619,0.93767619047619,0.93767619047619,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857
Architecture C,145159,0,plus_rnn,1,PLM,0.988761904761905,0.988761904761905,0.988761904761905,0.988761904761905,0.897257142857143,0.897257142857143,0.897257142857143,0.897257142857143
Architecture C,145159,0,prottrans,0,PLM,0.783161904761905,0.783161904761905,0.783161904761905,0.783161904761905,0.668685714285714,0.668685714285714,0.668685714285714,0.668685714285714
Architecture C,145159,0,prottrans,1,PLM,0.965409523809524,0.965409523809524,0.965409523809524,0.965409523809524,0.748342857142857,0.748342857142857,0.748342857142857,0.748342857142857
Architecture D,77879,0,Group_0,0,Properties,0.143466666666667,0.143466666666667,0.143466666666667,0.143466666666667,0.141028571428571,0.141028571428571,0.141028571428571,0.141028571428571
Architecture D,77879,0,Group_0,1,Properties,0.413561904761905,0.413561904761905,0.413561904761905,0.413561904761905,0.331428571428571,0.331428571428571,0.331428571428571,0.331428571428571
Architecture D,49207,0,Group_1,0,FFT,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429
Architecture D,49207,0,Group_1,1,FFT,0.33912380952381,0.33912380952381,0.33912380952381,0.33912380952381,0.2288,0.2288,0.2288,0.2288
Architecture D,49207,0,Group_2,0,FFT,0.142361904761905,0.142361904761905,0.142361904761905,0.142361904761905,0.144342857142857,0.144342857142857,0.144342857142857,0.144342857142857
Architecture D,77879,0,Group_2,0,Properties,0.144419047619048,0.144419047619048,0.144419047619048,0.144419047619048,0.138171428571429,0.138171428571429,0.138171428571429,0.138171428571429
Architecture D,49207,0,Group_2,1,FFT,0.416761904761905,0.416761904761905,0.416761904761905,0.416761904761905,0.242857142857143,0.242857142857143,0.242857142857143,0.242857142857143
Architecture D,77879,0,Group_2,1,Properties,0.698514285714286,0.698514285714286,0.698514285714286,0.698514285714286,0.508114285714286,0.508114285714286,0.508114285714286,0.508114285714286
Architecture D,49207,0,Group_3,0,FFT,0.14312380952381,0.14312380952381,0.14312380952381,0.14312380952381,0.142057142857143,0.142057142857143,0.142057142857143,0.142057142857143
Architecture D,77879,0,Group_3,0,Properties,0.142819047619048,0.142819047619048,0.142819047619048,0.142819047619048,0.142971428571429,0.142971428571429,0.142971428571429,0.142971428571429
Architecture D,49207,0,Group_3,1,FFT,0.417180952380952,0.417180952380952,0.417180952380952,0.417180952380952,0.252914285714286,0.252914285714286,0.252914285714286,0.252914285714286
Architecture D,77879,0,Group_3,1,Properties,0.445142857142857,0.445142857142857,0.445142857142857,0.445142857142857,0.342971428571429,0.342971428571429,0.342971428571429,0.342971428571429
Architecture D,49207,0,Group_4,0,FFT,0.141828571428571,0.141828571428571,0.141828571428571,0.141828571428571,0.145942857142857,0.145942857142857,0.145942857142857,0.145942857142857
Architecture D,77879,0,Group_4,0,Properties,0.144228571428571,0.144228571428571,0.144228571428571,0.144228571428571,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857
Architecture D,49207,0,Group_4,1,FFT,0.366704761904762,0.366704761904762,0.366704761904762,0.366704761904762,0.2312,0.2312,0.2312,0.2312
Architecture D,77879,0,Group_4,1,Properties,0.732609523809524,0.732609523809524,0.732609523809524,0.732609523809524,0.575771428571429,0.575771428571429,0.575771428571429,0.575771428571429
Architecture D,49207,0,Group_5,0,FFT,0.143009523809524,0.143009523809524,0.143009523809524,0.143009523809524,0.1424,0.1424,0.1424,0.1424
Architecture D,77879,0,Group_5,0,Properties,0.144228571428571,0.144228571428571,0.144228571428571,0.144228571428571,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857
Architecture D,49207,0,Group_5,1,FFT,0.367504761904762,0.367504761904762,0.367504761904762,0.367504761904762,0.235657142857143,0.235657142857143,0.235657142857143,0.235657142857143
Architecture D,77879,0,Group_5,1,Properties,0.664495238095238,0.664495238095238,0.664495238095238,0.664495238095238,0.498971428571429,0.498971428571429,0.498971428571429,0.498971428571429
Architecture D,49207,0,Group_6,0,FFT,0.14472380952381,0.14472380952381,0.14472380952381,0.14472380952381,0.137257142857143,0.137257142857143,0.137257142857143,0.137257142857143
Architecture D,77879,0,Group_6,0,Properties,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714
Architecture D,49207,0,Group_6,1,FFT,0.348304761904762,0.348304761904762,0.348304761904762,0.348304761904762,0.224914285714286,0.224914285714286,0.224914285714286,0.224914285714286
Architecture D,77879,0,Group_6,1,Properties,0.753790476190476,0.753790476190476,0.753790476190476,0.753790476190476,0.586514285714286,0.586514285714286,0.586514285714286,0.586514285714286
Architecture D,49207,0,Group_7,0,FFT,0.143809523809524,0.143809523809524,0.143809523809524,0.143809523809524,0.14,0.14,0.14,0.14
Architecture D,77879,0,Group_7,0,Properties,0.14407619047619,0.14407619047619,0.14407619047619,0.14407619047619,0.1392,0.1392,0.1392,0.1392
Architecture D,49207,0,Group_7,1,FFT,0.361828571428571,0.361828571428571,0.361828571428571,0.361828571428571,0.231428571428571,0.231428571428571,0.231428571428571,0.231428571428571
Architecture D,77879,0,Group_7,1,Properties,0.768380952380952,0.768380952380952,0.768380952380952,0.768380952380952,0.568114285714286,0.568114285714286,0.568114285714286,0.568114285714286
Architecture D,32823,0,bepler,0,PLM,0.752380952380952,0.752380952380952,0.752380952380952,0.752380952380952,0.725828571428571,0.725828571428571,0.725828571428571,0.725828571428571
Architecture D,32823,0,bepler,1,PLM,0.805066666666667,0.805066666666667,0.805066666666667,0.805066666666667,0.750628571428571,0.750628571428571,0.750628571428571,0.750628571428572
Architecture D,180279,0,esm,0,PLM,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429
Architecture D,180279,0,esm,1,PLM,0.992,0.992,0.992,0.992,0.944914285714286,0.944914285714286,0.944914285714286,0.944914285714286
Architecture D,81975,0,fasttext,0,PLM,0.142704761904762,0.142704761904762,0.142704761904762,0.142704761904762,0.143314285714286,0.143314285714286,0.143314285714286,0.143314285714286
Architecture D,81975,0,fasttext,1,PLM,0.712761904761905,0.712761904761905,0.712761904761905,0.712761904761905,0.501257142857143,0.501257142857143,0.501257142857143,0.501257142857143
Architecture D,81975,0,glove,0,PLM,0.141561904761905,0.141561904761905,0.141561904761905,0.141561904761905,0.146742857142857,0.146742857142857,0.146742857142857,0.146742857142857
Architecture D,81975,0,glove,1,PLM,0.680495238095238,0.680495238095238,0.680495238095238,0.680495238095238,0.486857142857143,0.486857142857143,0.486857142857143,0.486857142857143
Architecture D,147511,0,plus_rnn,0,PLM,0.894133333333333,0.894133333333333,0.894133333333333,0.894133333333333,0.830285714285714,0.830285714285714,0.830285714285714,0.830285714285714
Architecture D,147511,0,plus_rnn,1,PLM,0.966438095238095,0.966438095238095,0.966438095238095,0.966438095238095,0.885371428571429,0.885371428571429,0.885371428571429,0.885371428571429
Architecture D,147511,0,prottrans,0,PLM,0.270780952380952,0.270780952380952,0.270780952380952,0.270780952380952,0.272457142857143,0.272457142857143,0.272457142857143,0.272457142857143
Architecture D,147511,0,prottrans,1,PLM,0.928266666666667,0.928266666666667,0.928266666666667,0.928266666666667,0.725142857142857,0.725142857142857,0.725142857142857,0.725142857142857
Architecture E,17591,0,Group_0,0,Properties,0.143161904761905,0.143161904761905,0.143161904761905,0.143161904761905,0.141942857142857,0.141942857142857,0.141942857142857,0.141942857142857
Architecture E,17591,0,Group_0,1,Properties,0.275085714285714,0.275085714285714,0.275085714285714,0.275085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714
Architecture E,17591,0,Group_2,0,Properties,0.14152380952381,0.14152380952381,0.14152380952381,0.14152380952381,0.146857142857143,0.146857142857143,0.146857142857143,0.146857142857143
Architecture E,17591,0,Group_2,1,Properties,0.400685714285714,0.400685714285714,0.400685714285714,0.400685714285714,0.140457142857143,0.140457142857143,0.140457142857143,0.140457142857143
Architecture E,17591,0,Group_3,0,Properties,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.144914285714286,0.144914285714286,0.144914285714286,0.144914285714286
Architecture E,17591,0,Group_3,1,Properties,0.282285714285714,0.282285714285714,0.282285714285714,0.282285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714
Architecture E,17591,0,Group_4,0,Properties,0.142704761904762,0.142704761904762,0.142704761904762,0.142704761904762,0.1432,0.1432,0.1432,0.1432
Architecture E,17591,0,Group_4,1,Properties,0.378171428571429,0.378171428571429,0.378171428571429,0.378171428571429,0.137142857142857,0.137142857142857,0.137142857142857,0.137142857142857
Architecture E,17591,0,Group_5,0,Properties,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286,0.139085714285714,0.139085714285714,0.139085714285714,0.139085714285714
Architecture E,17591,0,Group_5,1,Properties,0.319161904761905,0.319161904761905,0.319161904761905,0.319161904761905,0.145257142857143,0.145257142857143,0.145257142857143,0.145257142857143
Architecture E,17591,0,Group_6,0,Properties,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714
Architecture E,17591,0,Group_6,1,Properties,0.446095238095238,0.446095238095238,0.446095238095238,0.446095238095238,0.144,0.144,0.144,0.144
Architecture E,17591,0,Group_7,0,Properties,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.144571428571429,0.144571428571429,0.144571428571429,0.144571428571429
Architecture E,17591,0,Group_7,1,Properties,0.4488,0.4488,0.4488,0.4488,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714
Architecture E,50359,0,esm,0,PLM,0.207466666666667,0.207466666666667,0.207466666666667,0.207466666666667,0.145942857142857,0.145942857142857,0.145942857142857,0.145942857142857
Architecture E,50359,0,esm,1,PLM,0.14472380952381,0.14472380952381,0.14472380952381,0.14472380952381,0.137257142857143,0.137257142857143,0.137257142857143,0.137257142857143
Architecture E,17591,0,fasttext,0,PLM,0.156990476190476,0.156990476190476,0.156990476190476,0.156990476190476,0.1376,0.1376,0.1376,0.1376
Architecture E,17591,0,fasttext,1,PLM,0.367504761904762,0.367504761904762,0.367504761904762,0.367504761904762,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714
Architecture E,17591,0,glove,0,PLM,0.173257142857143,0.173257142857143,0.173257142857143,0.173257142857143,0.139771428571429,0.139771428571429,0.139771428571429,0.139771428571429
Architecture E,17591,0,glove,1,PLM,0.268876190476191,0.268876190476191,0.268876190476191,0.268876190476191,0.144342857142857,0.144342857142857,0.144342857142857,0.144342857142857
Architecture E,50359,0,plus_rnn,0,PLM,0.155352380952381,0.155352380952381,0.155352380952381,0.155352380952381,0.147885714285714,0.147885714285714,0.147885714285714,0.147885714285714
Architecture E,50359,0,plus_rnn,1,PLM,0.589447619047619,0.589447619047619,0.589447619047619,0.589447619047619,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857
Architecture E,50359,0,prottrans,0,PLM,0.155847619047619,0.155847619047619,0.155847619047619,0.155847619047619,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571
Architecture E,50359,0,prottrans,1,PLM,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429
Architecture F,15287,0,Group_0,0,Properties,0.142438095238095,0.142438095238095,0.142438095238095,0.142438095238095,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286
Architecture F,15287,0,Group_0,1,Properties,0.180571428571429,0.180571428571429,0.180571428571429,0.180571428571429,0.143771428571429,0.143771428571429,0.143771428571429,0.143771428571429
Architecture F,15287,0,Group_2,0,Properties,0.142095238095238,0.142095238095238,0.142095238095238,0.142095238095238,0.145142857142857,0.145142857142857,0.145142857142857,0.145142857142857
Architecture F,15287,0,Group_2,1,Properties,0.198438095238095,0.198438095238095,0.198438095238095,0.198438095238095,0.140571428571429,0.140571428571429,0.140571428571429,0.140571428571429
Architecture F,15287,0,Group_3,0,Properties,0.142819047619048,0.142819047619048,0.142819047619048,0.142819047619048,0.142971428571429,0.142971428571429,0.142971428571429,0.142971428571429
Architecture F,15287,0,Group_3,1,Properties,0.184914285714286,0.184914285714286,0.184914285714286,0.184914285714286,0.146171428571429,0.146171428571429,0.146171428571429,0.146171428571429
Architecture F,15287,0,Group_4,0,Properties,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.146971428571429,0.146971428571429,0.146971428571429,0.146971428571429
Architecture F,15287,0,Group_4,1,Properties,0.225752380952381,0.225752380952381,0.225752380952381,0.225752380952381,0.139657142857143,0.139657142857143,0.139657142857143,0.139657142857143
Architecture F,15287,0,Group_5,0,Properties,0.143504761904762,0.143504761904762,0.143504761904762,0.143504761904762,0.140914285714286,0.140914285714286,0.140914285714286,0.140914285714286
Architecture F,15287,0,Group_5,1,Properties,0.156457142857143,0.156457142857143,0.156457142857143,0.156457142857143,0.1424,0.1424,0.1424,0.1424
Architecture F,15287,0,Group_6,0,Properties,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857
Architecture F,15287,0,Group_6,1,Properties,0.226095238095238,0.226095238095238,0.226095238095238,0.226095238095238,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714
Architecture F,15287,0,Group_7,0,Properties,0.14167619047619,0.14167619047619,0.14167619047619,0.14167619047619,0.1464,0.1464,0.1464,0.1464
Architecture F,15287,0,Group_7,1,Properties,0.213371428571429,0.213371428571429,0.213371428571429,0.213371428571429,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571
Architecture F,31671,0,esm,0,PLM,0.157790476190476,0.157790476190476,0.157790476190476,0.157790476190476,0.147771428571429,0.147771428571429,0.147771428571429,0.147771428571429
Architecture F,31671,0,esm,1,PLM,0.14407619047619,0.14407619047619,0.14407619047619,0.14407619047619,0.1392,0.1392,0.1392,0.1392
Architecture F,15287,0,fasttext,0,PLM,0.146780952380952,0.146780952380952,0.146780952380952,0.146780952380952,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571
Architecture F,15287,0,fasttext,1,PLM,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714
Architecture F,15287,0,glove,0,PLM,0.14872380952381,0.14872380952381,0.14872380952381,0.14872380952381,0.146285714285714,0.146285714285714,0.146285714285714,0.146285714285714
Architecture F,15287,0,glove,1,PLM,0.203961904761905,0.203961904761905,0.203961904761905,0.203961904761905,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714
Architecture F,31671,0,plus_rnn,0,PLM,0.153219047619048,0.153219047619048,0.153219047619048,0.153219047619048,0.139428571428571,0.139428571428571,0.139428571428571,0.139428571428571
Architecture F,31671,0,plus_rnn,1,PLM,0.274590476190476,0.274590476190476,0.274590476190476,0.274590476190476,0.139314285714286,0.139314285714286,0.139314285714286,0.139314285714286
Architecture F,31671,0,prottrans,0,PLM,0.152038095238095,0.152038095238095,0.152038095238095,0.152038095238095,0.142742857142857,0.142742857142857,0.142742857142857,0.142742857142857
Architecture F,31671,0,prottrans,1,PLM,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286,0.139085714285714,0.139085714285714,0.139085714285714,0.139085714285714
Architecture G,48167,0,esm,0,PLM,0.14952380952381,0.14952380952381,0.14952380952381,0.14952380952381,0.147428571428571,0.147428571428571,0.147428571428571,0.147428571428571
Architecture G,48167,0,esm,1,PLM,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714
Architecture G,42023,0,plus_rnn,0,PLM,0.146285714285714,0.146285714285714,0.146285714285714,0.146285714285714,0.139542857142857,0.139542857142857,0.139542857142857,0.139542857142857
Architecture G,42023,0,plus_rnn,1,PLM,0.22247619047619,0.22247619047619,0.22247619047619,0.22247619047619,0.142742857142857,0.142742857142857,0.142742857142857,0.142742857142857
Architecture G,42023,0,prottrans,0,PLM,0.144190476190476,0.144190476190476,0.144190476190476,0.144190476190476,0.145828571428571,0.145828571428571,0.145828571428571,0.145828571428571
Architecture G,42023,0,prottrans,1,PLM,0.144457142857143,0.144457142857143,0.144457142857143,0.144457142857143,0.138057142857143,0.138057142857143,0.138057142857143,0.138057142857143
Architecture H,58967,0,esm,0,PLM,0.145295238095238,0.145295238095238,0.145295238095238,0.145295238095238,0.145485714285714,0.145485714285714,0.145485714285714,0.145485714285714
Architecture H,58967,0,esm,1,PLM,0.144647619047619,0.144647619047619,0.144647619047619,0.144647619047619,0.137485714285714,0.137485714285714,0.137485714285714,0.137485714285714
Architecture H,46679,0,plus_rnn,0,PLM,0.14247619047619,0.14247619047619,0.14247619047619,0.14247619047619,0.144,0.144,0.144,0.144
Architecture H,46679,0,plus_rnn,1,PLM,0.184609523809524,0.184609523809524,0.184609523809524,0.184609523809524,0.136914285714286,0.136914285714286,0.136914285714286,0.136914285714286
Architecture H,46679,0,prottrans,0,PLM,0.143009523809524,0.143009523809524,0.143009523809524,0.143009523809524,0.1424,0.1424,0.1424,0.1424
Architecture H,46679,0,prottrans,1,PLM,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857
KNN,,,bepler,0,PLM,0.818204081632653,0.818204081632653,0.817466867704022,0.81742750954759,0.824571428571429,0.824571428571429,0.823744477241767,0.82404085243215
GausianNB,,,bepler,0,PLM,0.415428571428571,0.415428571428571,0.369057895853974,0.365104337575049,0.416571428571429,0.416571428571429,0.360927075948557,0.363661782786914
Decision Tree,,,bepler,0,PLM,0.677714285714286,0.677714285714286,0.677481276442381,0.677436023556867,0.702571428571429,0.702571428571429,0.702418714647477,0.702481989555415
Random Forest,,,bepler,0,PLM,0.825428571428571,0.825428571428571,0.827385153600087,0.825501197057095,0.837142857142857,0.837142857142857,0.83973346710667,0.837547565123056
Adaboost,,,bepler,0,PLM,0.447142857142857,0.447142857142857,0.435283975470906,0.433876035014019,0.48447619047619,0.48447619047619,0.478551778895481,0.472263067964147
GradientBoostingClassifier,,,bepler,0,PLM,0.735918367346939,0.735918367346939,0.736856423547569,0.735012694712749,0.734380952380952,0.734380952380952,0.735034641289421,0.733552756807474
KNN,,,esm,0,PLM,0.943714285714286,0.943714285714286,0.943833799815709,0.943615304184714,0.950190476190476,0.950190476190476,0.950363467361582,0.950148112489542
