Training method,trainable_params,non_trainable_params,encoding,scaled,Method,train_accuracy,train_recall,train_precision,train_f1_score,test_accuracy,test_recall,test_precision,test_f1_score,Overfitting-Accuracy,Overfitting-Precision,Overfitting-Recall,Overfitting-F1 score
Architecture A,67735.0,0.0,Group_0,0,Properties,0.141866666666667,0.141866666666667,0.141866666666667,0.141866666666667,0.145828571428571,0.145828571428571,0.145828571428571,0.145828571428571,0.9793117866666666,0.9793117866666666,0.9793117866666666,0.9793117866666666
Architecture A,67735.0,0.0,Group_0,1,Properties,0.542438095238095,0.542438095238095,0.542438095238095,0.542438095238095,0.279314285714286,0.279314285714286,0.279314285714286,0.279314285714286,0.8484892908843537,0.8484892908843537,0.8484892908843537,0.8484892908843537
Architecture A,34967.0,0.0,Group_1,0,FFT,0.142019047619048,0.142019047619048,0.142019047619048,0.142019047619048,0.145371428571429,0.145371428571429,0.145371428571429,0.145371428571429,0.9793544881632652,0.9793544881632652,0.9793544881632652,0.9793544881632652
Architecture A,34967.0,0.0,Group_1,1,FFT,0.752495238095238,0.752495238095238,0.752495238095238,0.752495238095238,0.199885714285714,0.199885714285714,0.199885714285714,0.199885714285714,0.8495869518367349,0.8495869518367349,0.8495869518367349,0.8495869518367349
Architecture A,34967.0,0.0,Group_2,0,FFT,0.14167619047619,0.14167619047619,0.14167619047619,0.14167619047619,0.1464,0.1464,0.1464,0.1464,0.9792586057142858,0.9792586057142858,0.9792586057142858,0.9792586057142858
Architecture A,67735.0,0.0,Group_2,0,Properties,0.140990476190476,0.140990476190476,0.140990476190476,0.140990476190476,0.148457142857143,0.148457142857143,0.148457142857143,0.148457142857143,0.9790689567346939,0.9790689567346939,0.9790689567346939,0.9790689567346939
Architecture A,34967.0,0.0,Group_2,1,FFT,0.715885714285714,0.715885714285714,0.715885714285714,0.715885714285714,0.209485714285714,0.209485714285714,0.209485714285714,0.209485714285714,0.8500321697959187,0.8500321697959187,0.8500321697959187,0.8500321697959187
Architecture A,67735.0,0.0,Group_2,1,Properties,0.876457142857143,0.876457142857143,0.876457142857143,0.876457142857143,0.370628571428571,0.370628571428571,0.370628571428571,0.370628571428571,0.6751599412244902,0.6751599412244902,0.6751599412244902,0.6751599412244902
Architecture A,34967.0,0.0,Group_3,0,FFT,0.143542857142857,0.143542857142857,0.143542857142857,0.143542857142857,0.1408,0.1408,0.1408,0.1408,0.9797891657142858,0.9797891657142858,0.9797891657142858,0.9797891657142858
Architecture A,67735.0,0.0,Group_3,0,Properties,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.9796572995918367,0.9796572995918367,0.9796572995918367,0.9796572995918367
Architecture A,34967.0,0.0,Group_3,1,FFT,0.789980952380952,0.789980952380952,0.789980952380952,0.789980952380952,0.215885714285714,0.215885714285714,0.215885714285714,0.215885714285714,0.8294543978231296,0.8294543978231296,0.8294543978231296,0.8294543978231296
Architecture A,67735.0,0.0,Group_3,1,Properties,0.604952380952381,0.604952380952381,0.604952380952381,0.604952380952381,0.313142857142857,0.313142857142857,0.313142857142857,0.313142857142857,0.8105634829931974,0.8105634829931974,0.8105634829931974,0.8105634829931974
Architecture A,34967.0,0.0,Group_4,0,FFT,0.144,0.144,0.144,0.144,0.139542857142857,0.139542857142857,0.139542857142857,0.139542857142857,0.9799058285714286,0.9799058285714286,0.9799058285714286,0.9799058285714286
Architecture A,67735.0,0.0,Group_4,0,Properties,0.142933333333333,0.142933333333333,0.142933333333333,0.142933333333333,0.142628571428571,0.142628571428571,0.142628571428571,0.142628571428571,0.9796136228571429,0.9796136228571429,0.9796136228571429,0.9796136228571429
Architecture A,34967.0,0.0,Group_4,1,FFT,0.76072380952381,0.76072380952381,0.76072380952381,0.76072380952381,0.195885714285714,0.195885714285714,0.195885714285714,0.195885714285714,0.850985073197279,0.850985073197279,0.850985073197279,0.850985073197279
Architecture A,67735.0,0.0,Group_4,1,Properties,0.761828571428571,0.761828571428571,0.761828571428571,0.761828571428572,0.385828571428571,0.385828571428571,0.385828571428571,0.385828571428571,0.7060647706122454,0.7060647706122454,0.7060647706122454,0.7060647706122449
Architecture A,34967.0,0.0,Group_5,0,FFT,0.144190476190476,0.144190476190476,0.144190476190476,0.144190476190476,0.138857142857143,0.138857142857143,0.138857142857143,0.138857142857143,0.9799781224489796,0.9799781224489796,0.9799781224489796,0.9799781224489796
Architecture A,67735.0,0.0,Group_5,0,Properties,0.142514285714286,0.142514285714286,0.142514285714286,0.142514285714286,0.143885714285714,0.143885714285714,0.143885714285714,0.143885714285714,0.9794942302040817,0.9794942302040817,0.9794942302040817,0.9794942302040817
Architecture A,34967.0,0.0,Group_5,1,FFT,0.709066666666667,0.709066666666667,0.709066666666667,0.709066666666667,0.189028571428571,0.189028571428571,0.189028571428571,0.189028571428571,0.8659661409523812,0.8659661409523812,0.8659661409523812,0.8659661409523812
Architecture A,67735.0,0.0,Group_5,1,Properties,0.669371428571429,0.669371428571429,0.669371428571429,0.669371428571429,0.338057142857143,0.338057142857143,0.338057142857143,0.338057142857143,0.7737142073469385,0.7737142073469385,0.7737142073469385,0.7737142073469385
Architecture A,34967.0,0.0,Group_6,0,FFT,0.14392380952381,0.14392380952381,0.14392380952381,0.14392380952381,0.139657142857143,0.139657142857143,0.139657142857143,0.139657142857143,0.979900011972789,0.979900011972789,0.979900011972789,0.979900011972789
Architecture A,67735.0,0.0,Group_6,0,Properties,0.874019047619048,0.874019047619048,0.874019047619048,0.874019047619048,0.365257142857143,0.365257142857143,0.365257142857143,0.365257142857143,0.6807582998639453,0.6807582998639453,0.6807582998639453,0.6807582998639453
Architecture A,34967.0,0.0,Group_6,1,FFT,0.681028571428571,0.681028571428571,0.681028571428571,0.681028571428571,0.198628571428571,0.198628571428571,0.198628571428571,0.198628571428571,0.8647282677551025,0.8647282677551025,0.8647282677551025,0.8647282677551025
Architecture A,67735.0,0.0,Group_6,1,Properties,0.887809523809524,0.887809523809524,0.887809523809524,0.887809523809524,0.392342857142857,0.392342857142857,0.392342857142857,0.392342857142857,0.651674274829932,0.651674274829932,0.651674274829932,0.651674274829932
Architecture A,34967.0,0.0,Group_7,0,FFT,0.141942857142857,0.141942857142857,0.141942857142857,0.141942857142857,0.1456,0.1456,0.1456,0.1456,0.9793331200000001,0.9793331200000001,0.9793331200000001,0.9793331200000001
Architecture A,67735.0,0.0,Group_7,0,Properties,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857,0.9798333997278912,0.9798333997278912,0.9798333997278912,0.9798333997278912
Architecture A,34967.0,0.0,Group_7,1,FFT,0.675580952380952,0.675580952380952,0.675580952380952,0.675580952380952,0.201942857142857,0.201942857142857,0.201942857142857,0.201942857142857,0.8635712522448982,0.8635712522448982,0.8635712522448982,0.8635712522448982
Architecture A,67735.0,0.0,Group_7,1,Properties,0.855047619047619,0.855047619047619,0.855047619047619,0.855047619047619,0.372228571428571,0.372228571428571,0.372228571428571,0.372228571428571,0.6817268462585038,0.6817268462585038,0.6817268462585038,0.6817268462585038
Architecture A,18583.0,0.0,bepler,0,PLM,0.86952380952381,0.86952380952381,0.86952380952381,0.869523809523809,0.780228571428571,0.780228571428571,0.780228571428571,0.780228571428571,0.3215726802721087,0.3215726802721087,0.3215726802721087,0.3215726802721095
Architecture A,18583.0,0.0,bepler,1,PLM,0.944114285714286,0.944114285714286,0.944114285714286,0.944114285714286,0.756228571428572,0.756228571428572,0.756228571428572,0.756228571428572,0.2860338024489788,0.2860338024489788,0.2860338024489788,0.2860338024489788
Architecture A,166039.0,0.0,esm,0,PLM,0.993638095238095,0.993638095238095,0.993638095238095,0.993638095238095,0.924457142857143,0.924457142857143,0.924457142857143,0.924457142857143,0.08142416544217701,0.08142416544217701,0.08142416544217701,0.08142416544217701
Architecture A,166039.0,0.0,esm,1,PLM,0.997066666666667,0.997066666666667,0.997066666666667,0.997066666666667,0.924114285714286,0.924114285714286,0.924114285714286,0.924114285714286,0.07859644952380895,0.07859644952380895,0.07859644952380895,0.07859644952380895
Architecture A,67735.0,0.0,fasttext,0,PLM,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.979706906122449,0.979706906122449,0.979706906122449,0.979706906122449
Architecture A,67735.0,0.0,fasttext,1,PLM,0.968495238095238,0.968495238095238,0.968495238095238,0.968495238095238,0.489142857142857,0.489142857142857,0.489142857142857,0.489142857142857,0.5262674721088437,0.5262674721088437,0.5262674721088437,0.5262674721088437
Architecture A,67735.0,0.0,glove,0,PLM,0.142095238095238,0.142095238095238,0.142095238095238,0.142095238095238,0.147314285714286,0.147314285714286,0.147314285714286,0.147314285714286,0.9790673414965986,0.9790673414965986,0.9790673414965986,0.9790673414965986
Architecture A,67735.0,0.0,glove,1,PLM,0.95752380952381,0.95752380952381,0.95752380952381,0.95752380952381,0.475657142857143,0.475657142857143,0.475657142857143,0.475657142857143,0.5445469605442173,0.5445469605442173,0.5445469605442173,0.5445469605442173
Architecture A,133271.0,0.0,plus_rnn,0,PLM,0.986895238095238,0.986895238095238,0.986895238095238,0.986895238095238,0.878628571428571,0.878628571428571,0.878628571428571,0.878628571428571,0.13288564680272152,0.13288564680272152,0.13288564680272152,0.13288564680272152
Architecture A,133271.0,0.0,plus_rnn,1,PLM,0.990780952380952,0.990780952380952,0.990780952380952,0.990780952380952,0.889371428571429,0.889371428571429,0.889371428571429,0.889371428571429,0.1188277289795917,0.1188277289795917,0.1188277289795917,0.1188277289795917
Architecture A,133271.0,0.0,prottrans,0,PLM,0.993104761904762,0.993104761904762,0.993104761904762,0.993104761904762,0.781828571428571,0.781828571428571,0.781828571428571,0.781828571428571,0.22356232272108878,0.22356232272108878,0.22356232272108878,0.22356232272108878
Architecture A,133271.0,0.0,prottrans,1,PLM,0.995847619047619,0.995847619047619,0.995847619047619,0.995847619047619,0.734171428571429,0.734171428571429,0.734171428571429,0.734171428571429,0.2688771308843534,0.2688771308843534,0.2688771308843534,0.2688771308843534
Architecture B,67735.0,0.0,Group_0,0,Properties,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857,0.9798333997278912,0.9798333997278912,0.9798333997278912,0.9798333997278912
Architecture B,67735.0,0.0,Group_0,1,Properties,0.420152380952381,0.420152380952381,0.420152380952381,0.420152380952381,0.317828571428571,0.317828571428571,0.317828571428571,0.317828571428571,0.866463568979592,0.866463568979592,0.866463568979592,0.866463568979592
Architecture B,34967.0,0.0,Group_1,0,FFT,0.1424,0.1424,0.1424,0.1424,0.144228571428571,0.144228571428571,0.144228571428571,0.144228571428571,0.9794618514285715,0.9794618514285715,0.9794618514285715,0.9794618514285715
Architecture B,34967.0,0.0,Group_1,1,FFT,0.310666666666667,0.310666666666667,0.310666666666667,0.310666666666667,0.221485714285714,0.221485714285714,0.221485714285714,0.221485714285714,0.9311917714285715,0.9311917714285715,0.9311917714285715,0.9311917714285715
Architecture B,34967.0,0.0,Group_2,0,FFT,0.14232380952381,0.14232380952381,0.14232380952381,0.14232380952381,0.144457142857143,0.144457142857143,0.144457142857143,0.144457142857143,0.9794403091156462,0.9794403091156462,0.9794403091156462,0.9794403091156462
Architecture B,67735.0,0.0,Group_2,0,Properties,0.143961904761905,0.143961904761905,0.143961904761905,0.143961904761905,0.139542857142857,0.139542857142857,0.139542857142857,0.139542857142857,0.9799111444897959,0.9799111444897959,0.9799111444897959,0.9799111444897959
Architecture B,34967.0,0.0,Group_2,1,FFT,0.295466666666667,0.295466666666667,0.295466666666667,0.295466666666667,0.229371428571429,0.229371428571429,0.229371428571429,0.229371428571429,0.9322283885714284,0.9322283885714284,0.9322283885714284,0.9322283885714284
Architecture B,67735.0,0.0,Group_2,1,Properties,0.488076190476191,0.488076190476191,0.488076190476191,0.488076190476191,0.382285714285714,0.382285714285714,0.382285714285714,0.382285714285714,0.8134154448979591,0.8134154448979591,0.8134154448979591,0.8134154448979591
Architecture B,34967.0,0.0,Group_3,0,FFT,0.144571428571429,0.144571428571429,0.144571428571429,0.144571428571429,0.137714285714286,0.137714285714286,0.137714285714286,0.137714285714286,0.9800904489795917,0.9800904489795917,0.9800904489795917,0.9800904489795917
Architecture B,67735.0,0.0,Group_3,0,Properties,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.144571428571429,0.144571428571429,0.144571428571429,0.144571428571429,0.9794295510204082,0.9794295510204082,0.9794295510204082,0.9794295510204082
Architecture B,34967.0,0.0,Group_3,1,FFT,0.320038095238095,0.320038095238095,0.320038095238095,0.320038095238095,0.230057142857143,0.230057142857143,0.230057142857143,0.230057142857143,0.9263729502040816,0.9263729502040816,0.9263729502040816,0.9263729502040816
Architecture B,67735.0,0.0,Group_3,1,Properties,0.445942857142857,0.445942857142857,0.445942857142857,0.445942857142857,0.344114285714286,0.344114285714286,0.344114285714286,0.344114285714286,0.8465446922448979,0.8465446922448979,0.8465446922448979,0.8465446922448979
Architecture B,34967.0,0.0,Group_4,0,FFT,0.141866666666667,0.141866666666667,0.141866666666667,0.141866666666667,0.145828571428571,0.145828571428571,0.145828571428571,0.145828571428571,0.9793117866666666,0.9793117866666666,0.9793117866666666,0.9793117866666666
Architecture B,67735.0,0.0,Group_4,0,Properties,0.141904761904762,0.141904761904762,0.141904761904762,0.141904761904762,0.145714285714286,0.145714285714286,0.145714285714286,0.145714285714286,0.9793224489795918,0.9793224489795918,0.9793224489795918,0.9793224489795918
Architecture B,34967.0,0.0,Group_4,1,FFT,0.303085714285714,0.303085714285714,0.303085714285714,0.303085714285714,0.223085714285714,0.223085714285714,0.223085714285714,0.223085714285714,0.9323859069387757,0.9323859069387757,0.9323859069387757,0.9323859069387757
Architecture B,67735.0,0.0,Group_4,1,Properties,0.501828571428571,0.501828571428571,0.501828571428571,0.501828571428571,0.3816,0.3816,0.3816,0.3816,0.8085022171428573,0.8085022171428573,0.8085022171428573,0.8085022171428573
Architecture B,34967.0,0.0,Group_5,0,FFT,0.139390476190476,0.139390476190476,0.139390476190476,0.139390476190476,0.153257142857143,0.153257142857143,0.153257142857143,0.153257142857143,0.978637413877551,0.978637413877551,0.978637413877551,0.978637413877551
Architecture B,67735.0,0.0,Group_5,0,Properties,0.143733333333333,0.143733333333333,0.143733333333333,0.143733333333333,0.140228571428571,0.140228571428571,0.140228571428571,0.140228571428571,0.9798444800000001,0.9798444800000001,0.9798444800000001,0.9798444800000001
Architecture B,34967.0,0.0,Group_5,1,FFT,0.319847619047619,0.319847619047619,0.319847619047619,0.319847619047619,0.222857142857143,0.222857142857143,0.222857142857143,0.222857142857143,0.9287196734693877,0.9287196734693877,0.9287196734693877,0.9287196734693877
Architecture B,67735.0,0.0,Group_5,1,Properties,0.486361904761905,0.486361904761905,0.486361904761905,0.486361904761905,0.369371428571429,0.369371428571429,0.369371428571429,0.369371428571429,0.8203518084353738,0.8203518084353738,0.8203518084353738,0.8203518084353738
Architecture B,34967.0,0.0,Group_6,0,FFT,0.144,0.144,0.144,0.144,0.139428571428571,0.139428571428571,0.139428571428571,0.139428571428571,0.9799222857142857,0.9799222857142857,0.9799222857142857,0.9799222857142857
Architecture B,67735.0,0.0,Group_6,0,Properties,0.144685714285714,0.144685714285714,0.144685714285714,0.144685714285714,0.137371428571429,0.137371428571429,0.137371428571429,0.137371428571429,0.9801243167346938,0.9801243167346938,0.9801243167346938,0.9801243167346938
Architecture B,34967.0,0.0,Group_6,1,FFT,0.296571428571429,0.296571428571429,0.296571428571429,0.296571428571429,0.231314285714286,0.231314285714286,0.231314285714286,0.231314285714286,0.9313987918367346,0.9313987918367346,0.9313987918367346,0.9313987918367346
Architecture B,67735.0,0.0,Group_6,1,Properties,0.595085714285714,0.595085714285714,0.595085714285714,0.595085714285714,0.474742857142857,0.474742857142857,0.474742857142857,0.474742857142857,0.7174873077551023,0.7174873077551023,0.7174873077551023,0.7174873077551023
Architecture B,34967.0,0.0,Group_7,0,FFT,0.144380952380952,0.144380952380952,0.144380952380952,0.144380952380952,0.138285714285714,0.138285714285714,0.138285714285714,0.138285714285714,0.9800341768707483,0.9800341768707483,0.9800341768707483,0.9800341768707483
Architecture B,67735.0,0.0,Group_7,0,Properties,0.144380952380952,0.144380952380952,0.144380952380952,0.144380952380952,0.138285714285714,0.138285714285714,0.138285714285714,0.138285714285714,0.9800341768707483,0.9800341768707483,0.9800341768707483,0.9800341768707483
Architecture B,34967.0,0.0,Group_7,1,FFT,0.309980952380952,0.309980952380952,0.309980952380952,0.309980952380952,0.228228571428571,0.228228571428571,0.228228571428571,0.228228571428571,0.9292534900680274,0.9292534900680274,0.9292534900680274,0.9292534900680274
Architecture B,67735.0,0.0,Group_7,1,Properties,0.614133333333333,0.614133333333333,0.614133333333333,0.614133333333333,0.479085714285714,0.479085714285714,0.479085714285714,0.479085714285714,0.7057774933333336,0.7057774933333336,0.7057774933333336,0.7057774933333336
Architecture B,18583.0,0.0,bepler,0,PLM,0.7096,0.7096,0.7096,0.7096,0.693942857142857,0.693942857142857,0.693942857142857,0.693942857142857,0.5075781485714287,0.5075781485714287,0.5075781485714287,0.5075781485714287
Architecture B,18583.0,0.0,bepler,1,PLM,0.769790476190476,0.769790476190476,0.769790476190476,0.769790476190476,0.736,0.736,0.736,0.736,0.4334342095238096,0.4334342095238096,0.4334342095238096,0.4334342095238096
Architecture B,166039.0,0.0,esm,0,PLM,0.992114285714286,0.992114285714286,0.992114285714286,0.992114285714286,0.948342857142857,0.948342857142857,0.948342857142857,0.948342857142857,0.059135503673469314,0.059135503673469314,0.059135503673469314,0.059135503673469314
Architecture B,166039.0,0.0,esm,1,PLM,0.995847619047619,0.995847619047619,0.995847619047619,0.995847619047619,0.947657142857143,0.947657142857143,0.947657142857143,0.947657142857143,0.05627789061224486,0.05627789061224486,0.05627789061224486,0.05627789061224486
Architecture B,67735.0,0.0,fasttext,0,PLM,0.141333333333333,0.141333333333333,0.141333333333333,0.141333333333333,0.147428571428571,0.147428571428571,0.147428571428571,0.147428571428571,0.9791634285714287,0.9791634285714287,0.9791634285714287,0.9791634285714287
Architecture B,67735.0,0.0,fasttext,1,PLM,0.728952380952381,0.728952380952381,0.728952380952381,0.728952380952381,0.528,0.528,0.528,0.528,0.6151131428571428,0.6151131428571428,0.6151131428571428,0.6151131428571428
Architecture B,67735.0,0.0,glove,0,PLM,0.141142857142857,0.141142857142857,0.141142857142857,0.141142857142857,0.148571428571429,0.148571428571429,0.148571428571429,0.148571428571429,0.9790302040816327,0.9790302040816327,0.9790302040816327,0.9790302040816327
Architecture B,67735.0,0.0,glove,1,PLM,0.684876190476191,0.684876190476191,0.684876190476191,0.684876190476191,0.507542857142857,0.507542857142857,0.507542857142857,0.507542857142857,0.6523959814965985,0.6523959814965985,0.6523959814965985,0.6523959814965985
Architecture B,133271.0,0.0,plus_rnn,0,PLM,0.913866666666667,0.913866666666667,0.913866666666667,0.913866666666667,0.866171428571429,0.866171428571429,0.866171428571429,0.866171428571429,0.20843480380952306,0.20843480380952306,0.20843480380952306,0.20843480380952306
Architecture B,133271.0,0.0,plus_rnn,1,PLM,0.988152380952381,0.988152380952381,0.988152380952381,0.988152380952381,0.9,0.9,0.9,0.9,0.11066285714285706,0.11066285714285706,0.11066285714285706,0.11066285714285706
Architecture B,133271.0,0.0,prottrans,0,PLM,0.14247619047619,0.14247619047619,0.14247619047619,0.14247619047619,0.144,0.144,0.144,0.144,0.9794834285714287,0.9794834285714287,0.9794834285714287,0.9794834285714287
Architecture B,133271.0,0.0,prottrans,1,PLM,0.969295238095238,0.969295238095238,0.969295238095238,0.969295238095238,0.767542857142857,0.767542857142857,0.767542857142857,0.767542857142857,0.2560243635374152,0.2560243635374152,0.2560243635374152,0.2560243635374152
Architecture C,75527.0,0.0,Group_0,0,Properties,0.140190476190476,0.140190476190476,0.140190476190476,0.140190476190476,0.150857142857143,0.150857142857143,0.150857142857143,0.150857142857143,0.9788512653061224,0.9788512653061224,0.9788512653061224,0.9788512653061224
Architecture C,75527.0,0.0,Group_0,1,Properties,0.433676190476191,0.433676190476191,0.433676190476191,0.433676190476191,0.3208,0.3208,0.3208,0.3208,0.8608766780952379,0.8608766780952379,0.8608766780952379,0.8608766780952379
Architecture C,46855.0,0.0,Group_1,0,FFT,0.142933333333333,0.142933333333333,0.142933333333333,0.142933333333333,0.142628571428571,0.142628571428571,0.142628571428571,0.142628571428571,0.9796136228571429,0.9796136228571429,0.9796136228571429,0.9796136228571429
Architecture C,46855.0,0.0,Group_1,1,FFT,0.338209523809524,0.338209523809524,0.338209523809524,0.338209523809524,0.226285714285714,0.226285714285714,0.226285714285714,0.226285714285714,0.9234680163265306,0.9234680163265306,0.9234680163265306,0.9234680163265306
