Training method,trainable_params,non_trainable_params,encoding,scaled,Method,train_accuracy,train_recall,train_precision,train_f1_score,test_accuracy,test_recall,test_precision,test_f1_score,Overfitting-Accuracy,Overfitting-Precision,Overfitting-Recall,Overfitting-F1 score
Architecture C,46855.0,0.0,Group_2,0,FFT,0.143771428571429,0.143771428571429,0.143771428571429,0.143771428571429,0.140114285714286,0.140114285714286,0.140114285714286,0.140114285714286,0.9798555689795917,0.9798555689795917,0.9798555689795917,0.9798555689795917
Architecture C,75527.0,0.0,Group_2,0,Properties,0.144685714285714,0.144685714285714,0.144685714285714,0.144685714285714,0.137371428571429,0.137371428571429,0.137371428571429,0.137371428571429,0.9801243167346938,0.9801243167346938,0.9801243167346938,0.9801243167346938
Architecture C,46855.0,0.0,Group_2,1,FFT,0.351314285714286,0.351314285714286,0.351314285714286,0.351314285714286,0.230742857142857,0.230742857142857,0.230742857142857,0.230742857142857,0.9189367379591836,0.9189367379591836,0.9189367379591836,0.9189367379591836
Architecture C,75527.0,0.0,Group_2,1,Properties,0.711047619047619,0.711047619047619,0.711047619047619,0.711047619047619,0.512342857142857,0.512342857142857,0.512342857142857,0.512342857142857,0.6356998312925171,0.6356998312925171,0.6356998312925171,0.6356998312925171
Architecture C,46855.0,0.0,Group_3,0,FFT,0.1432,0.1432,0.1432,0.1432,0.141828571428571,0.141828571428571,0.141828571428571,0.141828571428571,0.9796901485714287,0.9796901485714287,0.9796901485714287,0.9796901485714287
Architecture C,75527.0,0.0,Group_3,0,Properties,0.143352380952381,0.143352380952381,0.143352380952381,0.143352380952381,0.141371428571429,0.141371428571429,0.141371428571429,0.141371428571429,0.9797340691156462,0.9797340691156462,0.9797340691156462,0.9797340691156462
Architecture C,46855.0,0.0,Group_3,1,FFT,0.358476190476191,0.358476190476191,0.358476190476191,0.358476190476191,0.244457142857143,0.244457142857143,0.244457142857143,0.244457142857143,0.9123679346938773,0.9123679346938773,0.9123679346938773,0.9123679346938773
Architecture C,75527.0,0.0,Group_3,1,Properties,0.704152380952381,0.704152380952381,0.704152380952381,0.704152380952381,0.510971428571429,0.510971428571429,0.510971428571429,0.510971428571429,0.6401982519727889,0.6401982519727889,0.6401982519727889,0.6401982519727889
Architecture C,46855.0,0.0,Group_4,0,FFT,0.142933333333333,0.142933333333333,0.142933333333333,0.142933333333333,0.142628571428571,0.142628571428571,0.142628571428571,0.142628571428571,0.9796136228571429,0.9796136228571429,0.9796136228571429,0.9796136228571429
Architecture C,75527.0,0.0,Group_4,0,Properties,0.141980952380952,0.141980952380952,0.141980952380952,0.141980952380952,0.145485714285714,0.145485714285714,0.145485714285714,0.145485714285714,0.9793437997278912,0.9793437997278912,0.9793437997278912,0.9793437997278912
Architecture C,46855.0,0.0,Group_4,1,FFT,0.301866666666667,0.301866666666667,0.301866666666667,0.301866666666667,0.231085714285714,0.231085714285714,0.231085714285714,0.231085714285714,0.9302429257142857,0.9302429257142857,0.9302429257142857,0.9302429257142857
Architecture C,75527.0,0.0,Group_4,1,Properties,0.747885714285714,0.747885714285714,0.747885714285714,0.747885714285714,0.569942857142857,0.569942857142857,0.569942857142857,0.569942857142857,0.5737478791836738,0.5737478791836738,0.5737478791836738,0.5737478791836738
Architecture C,46855.0,0.0,Group_5,0,FFT,0.141904761904762,0.141904761904762,0.141904761904762,0.141904761904762,0.145714285714286,0.145714285714286,0.145714285714286,0.145714285714286,0.9793224489795918,0.9793224489795918,0.9793224489795918,0.9793224489795918
Architecture C,75527.0,0.0,Group_5,0,Properties,0.142247619047619,0.142247619047619,0.142247619047619,0.142247619047619,0.144685714285714,0.144685714285714,0.144685714285714,0.144685714285714,0.9794188016326532,0.9794188016326532,0.9794188016326532,0.9794188016326532
Architecture C,46855.0,0.0,Group_5,1,FFT,0.358552380952381,0.358552380952381,0.358552380952381,0.358552380952381,0.221714285714286,0.221714285714286,0.221714285714286,0.221714285714286,0.9205038149659863,0.9205038149659863,0.9205038149659863,0.9205038149659863
Architecture C,75527.0,0.0,Group_5,1,Properties,0.695885714285714,0.695885714285714,0.695885714285714,0.695885714285714,0.4856,0.4856,0.4856,0.4856,0.6620778971428574,0.6620778971428574,0.6620778971428574,0.6620778971428574
Architecture C,46855.0,0.0,Group_6,0,FFT,0.142628571428571,0.142628571428571,0.142628571428571,0.142628571428571,0.143542857142857,0.143542857142857,0.143542857142857,0.143542857142857,0.9795266873469388,0.9795266873469388,0.9795266873469388,0.9795266873469388
Architecture C,75527.0,0.0,Group_6,0,Properties,0.143771428571429,0.143771428571429,0.143771428571429,0.143771428571429,0.140114285714286,0.140114285714286,0.140114285714286,0.140114285714286,0.9798555689795917,0.9798555689795917,0.9798555689795917,0.9798555689795917
Architecture C,46855.0,0.0,Group_6,1,FFT,0.328495238095238,0.328495238095238,0.328495238095238,0.328495238095238,0.222857142857143,0.222857142857143,0.222857142857143,0.222857142857143,0.9267924897959183,0.9267924897959183,0.9267924897959183,0.9267924897959183
Architecture C,75527.0,0.0,Group_6,1,Properties,0.789104761904762,0.789104761904762,0.789104761904762,0.789104761904762,0.611085714285714,0.611085714285714,0.611085714285714,0.611085714285714,0.5177893529251703,0.5177893529251703,0.5177893529251703,0.5177893529251703
Architecture C,46855.0,0.0,Group_7,0,FFT,0.14327619047619,0.14327619047619,0.14327619047619,0.14327619047619,0.1416,0.1416,0.1416,0.1416,0.9797120914285715,0.9797120914285715,0.9797120914285715,0.9797120914285715
Architecture C,75527.0,0.0,Group_7,0,Properties,0.14167619047619,0.14167619047619,0.14167619047619,0.14167619047619,0.1464,0.1464,0.1464,0.1464,0.9792586057142858,0.9792586057142858,0.9792586057142858,0.9792586057142858
Architecture C,46855.0,0.0,Group_7,1,FFT,0.308342857142857,0.308342857142857,0.308342857142857,0.308342857142857,0.240571428571429,0.240571428571429,0.240571428571429,0.240571428571429,0.9258215183673468,0.9258215183673468,0.9258215183673468,0.9258215183673468
Architecture C,75527.0,0.0,Group_7,1,Properties,0.820419047619048,0.820419047619048,0.820419047619048,0.820419047619048,0.6328,0.6328,0.6328,0.6328,0.48083882666666633,0.48083882666666633,0.48083882666666633,0.48083882666666633
Architecture C,30471.0,0.0,bepler,0,PLM,0.757295238095238,0.757295238095238,0.757295238095238,0.757295238095238,0.727314285714286,0.727314285714286,0.727314285714286,0.727314285714286,0.4492083548299318,0.4492083548299318,0.4492083548299318,0.4492083548299318
Architecture C,30471.0,0.0,bepler,1,PLM,0.819085714285714,0.819085714285714,0.819085714285714,0.819085714285714,0.763657142857143,0.763657142857143,0.763657142857143,0.763657142857143,0.3744993436734695,0.3744993436734695,0.3744993436734695,0.3744993436734695
Architecture C,177927.0,0.0,esm,0,PLM,0.982742857142857,0.982742857142857,0.982742857142857,0.982742857142857,0.934285714285714,0.934285714285714,0.934285714285714,0.934285714285714,0.08183738775510241,0.08183738775510241,0.08183738775510241,0.08183738775510241
Architecture C,177927.0,0.0,esm,1,PLM,0.996495238095238,0.996495238095238,0.996495238095238,0.996495238095238,0.941942857142857,0.941942857142857,0.941942857142857,0.941942857142857,0.061358428299320034,0.061358428299320034,0.061358428299320034,0.061358428299320034
Architecture C,79623.0,0.0,fasttext,0,PLM,0.143809523809524,0.143809523809524,0.143809523809524,0.143809523809524,0.14,0.14,0.14,0.14,0.9798666666666667,0.9798666666666667,0.9798666666666667,0.9798666666666667
Architecture C,79623.0,0.0,fasttext,1,PLM,0.737028571428572,0.737028571428572,0.737028571428572,0.737028571428572,0.505142857142857,0.505142857142857,0.505142857142857,0.505142857142857,0.6276952816326529,0.6276952816326529,0.6276952816326529,0.6276952816326529
Architecture C,79623.0,0.0,glove,0,PLM,0.143504761904762,0.143504761904762,0.143504761904762,0.143504761904762,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.9796961262585034,0.9796961262585034,0.9796961262585034,0.9796961262585034
Architecture C,79623.0,0.0,glove,1,PLM,0.710895238095238,0.710895238095238,0.710895238095238,0.710895238095238,0.480114285714286,0.480114285714286,0.480114285714286,0.480114285714286,0.6586890405442175,0.6586890405442175,0.6586890405442175,0.6586890405442175
Architecture C,145159.0,0.0,plus_rnn,0,PLM,0.93767619047619,0.93767619047619,0.93767619047619,0.93767619047619,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.19627755102040867,0.19627755102040867,0.19627755102040867,0.19627755102040867
Architecture C,145159.0,0.0,plus_rnn,1,PLM,0.988761904761905,0.988761904761905,0.988761904761905,0.988761904761905,0.897257142857143,0.897257142857143,0.897257142857143,0.897257142857143,0.11282631836734669,0.11282631836734669,0.11282631836734669,0.11282631836734669
Architecture C,145159.0,0.0,prottrans,0,PLM,0.783161904761905,0.783161904761905,0.783161904761905,0.783161904761905,0.668685714285714,0.668685714285714,0.668685714285714,0.668685714285714,0.4763108223129253,0.4763108223129253,0.4763108223129253,0.4763108223129253
Architecture C,145159.0,0.0,prottrans,1,PLM,0.965409523809524,0.965409523809524,0.965409523809524,0.965409523809524,0.748342857142857,0.748342857142857,0.748342857142857,0.748342857142857,0.2775426786394558,0.2775426786394558,0.2775426786394558,0.2775426786394558
Architecture D,77879.0,0.0,Group_0,0,Properties,0.143466666666667,0.143466666666667,0.143466666666667,0.143466666666667,0.141028571428571,0.141028571428571,0.141028571428571,0.141028571428571,0.979767100952381,0.979767100952381,0.979767100952381,0.979767100952381
Architecture D,77879.0,0.0,Group_0,1,Properties,0.413561904761905,0.413561904761905,0.413561904761905,0.413561904761905,0.331428571428571,0.331428571428571,0.331428571428571,0.331428571428571,0.8629337687074831,0.8629337687074831,0.8629337687074831,0.8629337687074831
Architecture D,49207.0,0.0,Group_1,0,FFT,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.9796572995918367,0.9796572995918367,0.9796572995918367,0.9796572995918367
Architecture D,49207.0,0.0,Group_1,1,FFT,0.33912380952381,0.33912380952381,0.33912380952381,0.33912380952381,0.2288,0.2288,0.2288,0.2288,0.9224084723809522,0.9224084723809522,0.9224084723809522,0.9224084723809522
Architecture D,49207.0,0.0,Group_2,0,FFT,0.142361904761905,0.142361904761905,0.142361904761905,0.142361904761905,0.144342857142857,0.144342857142857,0.144342857142857,0.144342857142857,0.9794510759183673,0.9794510759183673,0.9794510759183673,0.9794510759183673
Architecture D,77879.0,0.0,Group_2,0,Properties,0.144419047619048,0.144419047619048,0.144419047619048,0.144419047619048,0.138171428571429,0.138171428571429,0.138171428571429,0.138171428571429,0.980045413877551,0.980045413877551,0.980045413877551,0.980045413877551
Architecture D,49207.0,0.0,Group_2,1,FFT,0.416761904761905,0.416761904761905,0.416761904761905,0.416761904761905,0.242857142857143,0.242857142857143,0.242857142857143,0.242857142857143,0.898786394557823,0.898786394557823,0.898786394557823,0.898786394557823
Architecture D,77879.0,0.0,Group_2,1,Properties,0.698514285714286,0.698514285714286,0.698514285714286,0.698514285714286,0.508114285714286,0.508114285714286,0.508114285714286,0.508114285714286,0.6450749126530609,0.6450749126530609,0.6450749126530609,0.6450749126530609
Architecture D,49207.0,0.0,Group_3,0,FFT,0.14312380952381,0.14312380952381,0.14312380952381,0.14312380952381,0.142057142857143,0.142057142857143,0.142057142857143,0.142057142857143,0.9796682405442176,0.9796682405442176,0.9796682405442176,0.9796682405442176
Architecture D,77879.0,0.0,Group_3,0,Properties,0.142819047619048,0.142819047619048,0.142819047619048,0.142819047619048,0.142971428571429,0.142971428571429,0.142971428571429,0.142971428571429,0.9795809567346938,0.9795809567346938,0.9795809567346938,0.9795809567346938
Architecture D,49207.0,0.0,Group_3,1,FFT,0.417180952380952,0.417180952380952,0.417180952380952,0.417180952380952,0.252914285714286,0.252914285714286,0.252914285714286,0.252914285714286,0.894488977414966,0.894488977414966,0.894488977414966,0.894488977414966
Architecture D,77879.0,0.0,Group_3,1,Properties,0.445142857142857,0.445142857142857,0.445142857142857,0.445142857142857,0.342971428571429,0.342971428571429,0.342971428571429,0.342971428571429,0.8473287183673468,0.8473287183673468,0.8473287183673468,0.8473287183673468
Architecture D,49207.0,0.0,Group_4,0,FFT,0.141828571428571,0.141828571428571,0.141828571428571,0.141828571428571,0.145942857142857,0.145942857142857,0.145942857142857,0.145942857142857,0.9793011330612246,0.9793011330612246,0.9793011330612246,0.9793011330612246
Architecture D,77879.0,0.0,Group_4,0,Properties,0.144228571428571,0.144228571428571,0.144228571428571,0.144228571428571,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857,0.9799893159183675,0.9799893159183675,0.9799893159183675,0.9799893159183675
Architecture D,49207.0,0.0,Group_4,1,FFT,0.366704761904762,0.366704761904762,0.366704761904762,0.366704761904762,0.2312,0.2312,0.2312,0.2312,0.915217859047619,0.915217859047619,0.915217859047619,0.915217859047619
Architecture D,77879.0,0.0,Group_4,1,Properties,0.732609523809524,0.732609523809524,0.732609523809524,0.732609523809524,0.575771428571429,0.575771428571429,0.575771428571429,0.575771428571429,0.578184367891156,0.578184367891156,0.578184367891156,0.578184367891156
Architecture D,49207.0,0.0,Group_5,0,FFT,0.143009523809524,0.143009523809524,0.143009523809524,0.143009523809524,0.1424,0.1424,0.1424,0.1424,0.9796354438095238,0.9796354438095238,0.9796354438095238,0.9796354438095238
Architecture D,77879.0,0.0,Group_5,0,Properties,0.144228571428571,0.144228571428571,0.144228571428571,0.144228571428571,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857,0.9799893159183675,0.9799893159183675,0.9799893159183675,0.9799893159183675
Architecture D,49207.0,0.0,Group_5,1,FFT,0.367504761904762,0.367504761904762,0.367504761904762,0.367504761904762,0.235657142857143,0.235657142857143,0.235657142857143,0.235657142857143,0.9133948778231291,0.9133948778231291,0.9133948778231291,0.9133948778231291
Architecture D,77879.0,0.0,Group_5,1,Properties,0.664495238095238,0.664495238095238,0.664495238095238,0.664495238095238,0.498971428571429,0.498971428571429,0.498971428571429,0.498971428571429,0.6684358617687072,0.6684358617687072,0.6684358617687072,0.6684358617687072
Architecture D,49207.0,0.0,Group_6,0,FFT,0.14472380952381,0.14472380952381,0.14472380952381,0.14472380952381,0.137257142857143,0.137257142857143,0.137257142857143,0.137257142857143,0.9801356234013605,0.9801356234013605,0.9801356234013605,0.9801356234013605
Architecture D,77879.0,0.0,Group_6,0,Properties,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.9796463673469388,0.9796463673469388,0.9796463673469388,0.9796463673469388
Architecture D,49207.0,0.0,Group_6,1,FFT,0.348304761904762,0.348304761904762,0.348304761904762,0.348304761904762,0.224914285714286,0.224914285714286,0.224914285714286,0.224914285714286,0.9216612832653059,0.9216612832653059,0.9216612832653059,0.9216612832653059
Architecture D,77879.0,0.0,Group_6,1,Properties,0.753790476190476,0.753790476190476,0.753790476190476,0.753790476190476,0.586514285714286,0.586514285714286,0.586514285714286,0.586514285714286,0.5578911172789114,0.5578911172789114,0.5578911172789114,0.5578911172789114
Architecture D,49207.0,0.0,Group_7,0,FFT,0.143809523809524,0.143809523809524,0.143809523809524,0.143809523809524,0.14,0.14,0.14,0.14,0.9798666666666667,0.9798666666666667,0.9798666666666667,0.9798666666666667
Architecture D,77879.0,0.0,Group_7,0,Properties,0.14407619047619,0.14407619047619,0.14407619047619,0.14407619047619,0.1392,0.1392,0.1392,0.1392,0.9799445942857143,0.9799445942857143,0.9799445942857143,0.9799445942857143
Architecture D,49207.0,0.0,Group_7,1,FFT,0.361828571428571,0.361828571428571,0.361828571428571,0.361828571428571,0.231428571428571,0.231428571428571,0.231428571428571,0.231428571428571,0.9162625306122452,0.9162625306122452,0.9162625306122452,0.9162625306122452
Architecture D,77879.0,0.0,Group_7,1,Properties,0.768380952380952,0.768380952380952,0.768380952380952,0.768380952380952,0.568114285714286,0.568114285714286,0.568114285714286,0.568114285714286,0.5634718040816327,0.5634718040816327,0.5634718040816327,0.5634718040816327
Architecture D,32823.0,0.0,bepler,0,PLM,0.752380952380952,0.752380952380952,0.752380952380952,0.752380952380952,0.725828571428571,0.725828571428571,0.725828571428571,0.725828571428571,0.4539004081632658,0.4539004081632658,0.4539004081632658,0.4539004081632658
Architecture D,32823.0,0.0,bepler,1,PLM,0.805066666666667,0.805066666666667,0.805066666666667,0.805066666666667,0.750628571428571,0.750628571428571,0.750628571428571,0.750628571428572,0.3956939580952382,0.3956939580952382,0.3956939580952382,0.39569395809523733
Architecture D,180279.0,0.0,esm,0,PLM,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.9796572995918367,0.9796572995918367,0.9796572995918367,0.9796572995918367
Architecture D,180279.0,0.0,esm,1,PLM,0.992,0.992,0.992,0.992,0.944914285714286,0.944914285714286,0.944914285714286,0.944914285714286,0.06264502857142829,0.06264502857142829,0.06264502857142829,0.06264502857142829
Architecture D,81975.0,0.0,fasttext,0,PLM,0.142704761904762,0.142704761904762,0.142704761904762,0.142704761904762,0.143314285714286,0.143314285714286,0.143314285714286,0.143314285714286,0.9795483689795917,0.9795483689795917,0.9795483689795917,0.9795483689795917
Architecture D,81975.0,0.0,fasttext,1,PLM,0.712761904761905,0.712761904761905,0.712761904761905,0.712761904761905,0.501257142857143,0.501257142857143,0.501257142857143,0.501257142857143,0.6427230040816325,0.6427230040816325,0.6427230040816325,0.6427230040816325
Architecture D,81975.0,0.0,glove,0,PLM,0.141561904761905,0.141561904761905,0.141561904761905,0.141561904761905,0.146742857142857,0.146742857142857,0.146742857142857,0.146742857142857,0.9792268016326531,0.9792268016326531,0.9792268016326531,0.9792268016326531
Architecture D,81975.0,0.0,glove,1,PLM,0.680495238095238,0.680495238095238,0.680495238095238,0.680495238095238,0.486857142857143,0.486857142857143,0.486857142857143,0.486857142857143,0.6686960326530611,0.6686960326530611,0.6686960326530611,0.6686960326530611
Architecture D,147511.0,0.0,plus_rnn,0,PLM,0.894133333333333,0.894133333333333,0.894133333333333,0.894133333333333,0.830285714285714,0.830285714285714,0.830285714285714,0.830285714285714,0.2576138666666672,0.2576138666666672,0.2576138666666672,0.2576138666666672
Architecture D,147511.0,0.0,plus_rnn,1,PLM,0.966438095238095,0.966438095238095,0.966438095238095,0.966438095238095,0.885371428571429,0.885371428571429,0.885371428571429,0.885371428571429,0.14434332299319708,0.14434332299319708,0.14434332299319708,0.14434332299319708
Architecture D,147511.0,0.0,prottrans,0,PLM,0.270780952380952,0.270780952380952,0.270780952380952,0.270780952380952,0.272457142857143,0.272457142857143,0.272457142857143,0.272457142857143,0.9262237953741497,0.9262237953741497,0.9262237953741497,0.9262237953741497
Architecture D,147511.0,0.0,prottrans,1,PLM,0.928266666666667,0.928266666666667,0.928266666666667,0.928266666666667,0.725142857142857,0.725142857142857,0.725142857142857,0.725142857142857,0.326874057142857,0.326874057142857,0.326874057142857,0.326874057142857
Architecture E,17591.0,0.0,Group_0,0,Properties,0.143161904761905,0.143161904761905,0.143161904761905,0.143161904761905,0.141942857142857,0.141942857142857,0.141942857142857,0.141942857142857,0.9796791902040816,0.9796791902040816,0.9796791902040816,0.9796791902040816
Architecture E,17591.0,0.0,Group_0,1,Properties,0.275085714285714,0.275085714285714,0.275085714285714,0.275085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.9606391640816327,0.9606391640816327,0.9606391640816327,0.9606391640816327
Architecture E,17591.0,0.0,Group_2,0,Properties,0.14152380952381,0.14152380952381,0.14152380952381,0.14152380952381,0.146857142857143,0.146857142857143,0.146857142857143,0.146857142857143,0.9792162176870748,0.9792162176870748,0.9792162176870748,0.9792162176870748
Architecture E,17591.0,0.0,Group_2,1,Properties,0.400685714285714,0.400685714285714,0.400685714285714,0.400685714285714,0.140457142857143,0.140457142857143,0.140457142857143,0.140457142857143,0.943720829387755,0.943720829387755,0.943720829387755,0.943720829387755
Architecture E,17591.0,0.0,Group_3,0,Properties,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.144914285714286,0.144914285714286,0.144914285714286,0.144914285714286,0.9793973289795918,0.9793973289795918,0.9793973289795918,0.9793973289795918
Architecture E,17591.0,0.0,Group_3,1,Properties,0.282285714285714,0.282285714285714,0.282285714285714,0.282285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.9598347755102042,0.9598347755102042,0.9598347755102042,0.9598347755102042
Architecture E,17591.0,0.0,Group_4,0,Properties,0.142704761904762,0.142704761904762,0.142704761904762,0.142704761904762,0.1432,0.1432,0.1432,0.1432,0.9795646780952381,0.9795646780952381,0.9795646780952381,0.9795646780952381
Architecture E,17591.0,0.0,Group_4,1,Properties,0.378171428571429,0.378171428571429,0.378171428571429,0.378171428571429,0.137142857142857,0.137142857142857,0.137142857142857,0.137142857142857,0.9481364897959184,0.9481364897959184,0.9481364897959184,0.9481364897959184
Architecture E,17591.0,0.0,Group_5,0,Properties,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286,0.139085714285714,0.139085714285714,0.139085714285714,0.139085714285714,0.9799557616326531,0.9799557616326531,0.9799557616326531,0.9799557616326531
