Training method,trainable_params,non_trainable_params,encoding,scaled,Method,train_accuracy,train_recall,train_precision,train_f1_score,test_accuracy,test_recall,test_precision,test_f1_score,Overfitting-Accuracy,Overfitting-Precision,Overfitting-Recall,Overfitting-F1 score
Architecture E,17591.0,0.0,Group_5,1,Properties,0.319161904761905,0.319161904761905,0.319161904761905,0.319161904761905,0.145257142857143,0.145257142857143,0.145257142857143,0.145257142857143,0.9536394536054421,0.9536394536054421,0.9536394536054421,0.9536394536054421
Architecture E,17591.0,0.0,Group_6,0,Properties,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.9796463673469388,0.9796463673469388,0.9796463673469388,0.9796463673469388
Architecture E,17591.0,0.0,Group_6,1,Properties,0.446095238095238,0.446095238095238,0.446095238095238,0.446095238095238,0.144,0.144,0.144,0.144,0.9357622857142858,0.9357622857142858,0.9357622857142858,0.9357622857142858
Architecture E,17591.0,0.0,Group_7,0,Properties,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.144571428571429,0.144571428571429,0.144571428571429,0.144571428571429,0.9794295510204082,0.9794295510204082,0.9794295510204082,0.9794295510204082
Architecture E,17591.0,0.0,Group_7,1,Properties,0.4488,0.4488,0.4488,0.4488,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.9365012114285716,0.9365012114285716,0.9365012114285716,0.9365012114285716
Architecture E,50359.0,0.0,esm,0,PLM,0.207466666666667,0.207466666666667,0.207466666666667,0.207466666666667,0.145942857142857,0.145942857142857,0.145942857142857,0.145942857142857,0.9697217219047619,0.9697217219047619,0.9697217219047619,0.9697217219047619
Architecture E,50359.0,0.0,esm,1,PLM,0.14472380952381,0.14472380952381,0.14472380952381,0.14472380952381,0.137257142857143,0.137257142857143,0.137257142857143,0.137257142857143,0.9801356234013605,0.9801356234013605,0.9801356234013605,0.9801356234013605
Architecture E,17591.0,0.0,fasttext,0,PLM,0.156990476190476,0.156990476190476,0.156990476190476,0.156990476190476,0.1376,0.1376,0.1376,0.1376,0.9783981104761905,0.9783981104761905,0.9783981104761905,0.9783981104761905
Architecture E,17591.0,0.0,fasttext,1,PLM,0.367504761904762,0.367504761904762,0.367504761904762,0.367504761904762,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.9474153186394558,0.9474153186394558,0.9474153186394558,0.9474153186394558
Architecture E,17591.0,0.0,glove,0,PLM,0.173257142857143,0.173257142857143,0.173257142857143,0.173257142857143,0.139771428571429,0.139771428571429,0.139771428571429,0.139771428571429,0.975783601632653,0.975783601632653,0.975783601632653,0.975783601632653
Architecture E,17591.0,0.0,glove,1,PLM,0.268876190476191,0.268876190476191,0.268876190476191,0.268876190476191,0.144342857142857,0.144342857142857,0.144342857142857,0.144342857142857,0.9611896424489795,0.9611896424489795,0.9611896424489795,0.9611896424489795
Architecture E,50359.0,0.0,plus_rnn,0,PLM,0.155352380952381,0.155352380952381,0.155352380952381,0.155352380952381,0.147885714285714,0.147885714285714,0.147885714285714,0.147885714285714,0.9770256021768707,0.9770256021768707,0.9770256021768707,0.9770256021768707
Architecture E,50359.0,0.0,plus_rnn,1,PLM,0.589447619047619,0.589447619047619,0.589447619047619,0.589447619047619,0.138742857142857,0.138742857142857,0.138742857142857,0.138742857142857,0.918218353197279,0.918218353197279,0.918218353197279,0.918218353197279
Architecture E,50359.0,0.0,prottrans,0,PLM,0.155847619047619,0.155847619047619,0.155847619047619,0.155847619047619,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571,0.9776469986394558,0.9776469986394558,0.9776469986394558,0.9776469986394558
Architecture E,50359.0,0.0,prottrans,1,PLM,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.142171428571429,0.142171428571429,0.142171428571429,0.142171428571429,0.9796572995918367,0.9796572995918367,0.9796572995918367,0.9796572995918367
Architecture F,15287.0,0.0,Group_0,0,Properties,0.142438095238095,0.142438095238095,0.142438095238095,0.142438095238095,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286,0.9794726356462585,0.9794726356462585,0.9794726356462585,0.9794726356462585
Architecture F,15287.0,0.0,Group_0,1,Properties,0.180571428571429,0.180571428571429,0.180571428571429,0.180571428571429,0.143771428571429,0.143771428571429,0.143771428571429,0.143771428571429,0.9740389877551019,0.9740389877551019,0.9740389877551019,0.9740389877551019
Architecture F,15287.0,0.0,Group_2,0,Properties,0.142095238095238,0.142095238095238,0.142095238095238,0.142095238095238,0.145142857142857,0.145142857142857,0.145142857142857,0.145142857142857,0.9793758911564626,0.9793758911564626,0.9793758911564626,0.9793758911564626
Architecture F,15287.0,0.0,Group_2,1,Properties,0.198438095238095,0.198438095238095,0.198438095238095,0.198438095238095,0.140571428571429,0.140571428571429,0.140571428571429,0.140571428571429,0.9721052734693877,0.9721052734693877,0.9721052734693877,0.9721052734693877
Architecture F,15287.0,0.0,Group_3,0,Properties,0.142819047619048,0.142819047619048,0.142819047619048,0.142819047619048,0.142971428571429,0.142971428571429,0.142971428571429,0.142971428571429,0.9795809567346938,0.9795809567346938,0.9795809567346938,0.9795809567346938
Architecture F,15287.0,0.0,Group_3,1,Properties,0.184914285714286,0.184914285714286,0.184914285714286,0.184914285714286,0.146171428571429,0.146171428571429,0.146171428571429,0.146171428571429,0.9729708146938775,0.9729708146938775,0.9729708146938775,0.9729708146938775
Architecture F,15287.0,0.0,Group_4,0,Properties,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.146971428571429,0.146971428571429,0.146971428571429,0.146971428571429,0.9792056424489796,0.9792056424489796,0.9792056424489796,0.9792056424489796
Architecture F,15287.0,0.0,Group_4,1,Properties,0.225752380952381,0.225752380952381,0.225752380952381,0.225752380952381,0.139657142857143,0.139657142857143,0.139657142857143,0.139657142857143,0.9684720674829932,0.9684720674829932,0.9684720674829932,0.9684720674829932
Architecture F,15287.0,0.0,Group_5,0,Properties,0.143504761904762,0.143504761904762,0.143504761904762,0.143504761904762,0.140914285714286,0.140914285714286,0.140914285714286,0.140914285714286,0.9797781289795918,0.9797781289795918,0.9797781289795918,0.9797781289795918
Architecture F,15287.0,0.0,Group_5,1,Properties,0.156457142857143,0.156457142857143,0.156457142857143,0.156457142857143,0.1424,0.1424,0.1424,0.1424,0.9777205028571428,0.9777205028571428,0.9777205028571428,0.9777205028571428
Architecture F,15287.0,0.0,Group_6,0,Properties,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857,0.9798333997278912,0.9798333997278912,0.9798333997278912,0.9798333997278912
Architecture F,15287.0,0.0,Group_6,1,Properties,0.226095238095238,0.226095238095238,0.226095238095238,0.226095238095238,0.141485714285714,0.141485714285714,0.141485714285714,0.141485714285714,0.9680107537414967,0.9680107537414967,0.9680107537414967,0.9680107537414967
Architecture F,15287.0,0.0,Group_7,0,Properties,0.14167619047619,0.14167619047619,0.14167619047619,0.14167619047619,0.1464,0.1464,0.1464,0.1464,0.9792586057142858,0.9792586057142858,0.9792586057142858,0.9792586057142858
Architecture F,15287.0,0.0,Group_7,1,Properties,0.213371428571429,0.213371428571429,0.213371428571429,0.213371428571429,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571,0.9693964408163266,0.9693964408163266,0.9693964408163266,0.9693964408163266
Architecture F,31671.0,0.0,esm,0,PLM,0.157790476190476,0.157790476190476,0.157790476190476,0.157790476190476,0.147771428571429,0.147771428571429,0.147771428571429,0.147771428571429,0.9766830759183673,0.9766830759183673,0.9766830759183673,0.9766830759183673
Architecture F,31671.0,0.0,esm,1,PLM,0.14407619047619,0.14407619047619,0.14407619047619,0.14407619047619,0.1392,0.1392,0.1392,0.1392,0.9799445942857143,0.9799445942857143,0.9799445942857143,0.9799445942857143
Architecture F,15287.0,0.0,fasttext,0,PLM,0.146780952380952,0.146780952380952,0.146780952380952,0.146780952380952,0.143428571428571,0.143428571428571,0.143428571428571,0.143428571428571,0.9789474176870749,0.9789474176870749,0.9789474176870749,0.9789474176870749
Architecture F,15287.0,0.0,fasttext,1,PLM,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.9796463673469388,0.9796463673469388,0.9796463673469388,0.9796463673469388
Architecture F,15287.0,0.0,glove,0,PLM,0.14872380952381,0.14872380952381,0.14872380952381,0.14872380952381,0.146285714285714,0.146285714285714,0.146285714285714,0.146285714285714,0.978243831292517,0.978243831292517,0.978243831292517,0.978243831292517
Architecture F,15287.0,0.0,glove,1,PLM,0.203961904761905,0.203961904761905,0.203961904761905,0.203961904761905,0.143085714285714,0.143085714285714,0.143085714285714,0.143085714285714,0.9708159651700681,0.9708159651700681,0.9708159651700681,0.9708159651700681
Architecture F,31671.0,0.0,plus_rnn,0,PLM,0.153219047619048,0.153219047619048,0.153219047619048,0.153219047619048,0.139428571428571,0.139428571428571,0.139428571428571,0.139428571428571,0.97863688707483,0.97863688707483,0.97863688707483,0.97863688707483
Architecture F,31671.0,0.0,plus_rnn,1,PLM,0.274590476190476,0.274590476190476,0.274590476190476,0.274590476190476,0.139314285714286,0.139314285714286,0.139314285714286,0.139314285714286,0.9617456239455782,0.9617456239455782,0.9617456239455782,0.9617456239455782
Architecture F,31671.0,0.0,prottrans,0,PLM,0.152038095238095,0.152038095238095,0.152038095238095,0.152038095238095,0.142742857142857,0.142742857142857,0.142742857142857,0.142742857142857,0.9782976478911565,0.9782976478911565,0.9782976478911565,0.9782976478911565
Architecture F,31671.0,0.0,prottrans,1,PLM,0.144114285714286,0.144114285714286,0.144114285714286,0.144114285714286,0.139085714285714,0.139085714285714,0.139085714285714,0.139085714285714,0.9799557616326531,0.9799557616326531,0.9799557616326531,0.9799557616326531
Architecture G,48167.0,0.0,esm,0,PLM,0.14952380952381,0.14952380952381,0.14952380952381,0.14952380952381,0.147428571428571,0.147428571428571,0.147428571428571,0.147428571428571,0.977955918367347,0.977955918367347,0.977955918367347,0.977955918367347
Architecture G,48167.0,0.0,esm,1,PLM,0.143047619047619,0.143047619047619,0.143047619047619,0.143047619047619,0.142285714285714,0.142285714285714,0.142285714285714,0.142285714285714,0.9796463673469388,0.9796463673469388,0.9796463673469388,0.9796463673469388
Architecture G,42023.0,0.0,plus_rnn,0,PLM,0.146285714285714,0.146285714285714,0.146285714285714,0.146285714285714,0.139542857142857,0.139542857142857,0.139542857142857,0.139542857142857,0.9795868734693878,0.9795868734693878,0.9795868734693878,0.9795868734693878
Architecture G,42023.0,0.0,plus_rnn,1,PLM,0.22247619047619,0.22247619047619,0.22247619047619,0.22247619047619,0.142742857142857,0.142742857142857,0.142742857142857,0.142742857142857,0.9682431129251702,0.9682431129251702,0.9682431129251702,0.9682431129251702
Architecture G,42023.0,0.0,prottrans,0,PLM,0.144190476190476,0.144190476190476,0.144190476190476,0.144190476190476,0.145828571428571,0.145828571428571,0.145828571428571,0.145828571428571,0.9789729088435375,0.9789729088435375,0.9789729088435375,0.9789729088435375
Architecture G,42023.0,0.0,prottrans,1,PLM,0.144457142857143,0.144457142857143,0.144457142857143,0.144457142857143,0.138057142857143,0.138057142857143,0.138057142857143,0.138057142857143,0.9800566595918367,0.9800566595918367,0.9800566595918367,0.9800566595918367
Architecture H,58967.0,0.0,esm,0,PLM,0.145295238095238,0.145295238095238,0.145295238095238,0.145295238095238,0.145485714285714,0.145485714285714,0.145485714285714,0.145485714285714,0.9788616185034014,0.9788616185034014,0.9788616185034014,0.9788616185034014
Architecture H,58967.0,0.0,esm,1,PLM,0.144647619047619,0.144647619047619,0.144647619047619,0.144647619047619,0.137485714285714,0.137485714285714,0.137485714285714,0.137485714285714,0.9801130187755103,0.9801130187755103,0.9801130187755103,0.9801130187755103
Architecture H,46679.0,0.0,plus_rnn,0,PLM,0.14247619047619,0.14247619047619,0.14247619047619,0.14247619047619,0.144,0.144,0.144,0.144,0.9794834285714287,0.9794834285714287,0.9794834285714287,0.9794834285714287
Architecture H,46679.0,0.0,plus_rnn,1,PLM,0.184609523809524,0.184609523809524,0.184609523809524,0.184609523809524,0.136914285714286,0.136914285714286,0.136914285714286,0.136914285714286,0.9747243189115645,0.9747243189115645,0.9747243189115645,0.9747243189115645
Architecture H,46679.0,0.0,prottrans,0,PLM,0.143009523809524,0.143009523809524,0.143009523809524,0.143009523809524,0.1424,0.1424,0.1424,0.1424,0.9796354438095238,0.9796354438095238,0.9796354438095238,0.9796354438095238
Architecture H,46679.0,0.0,prottrans,1,PLM,0.143695238095238,0.143695238095238,0.143695238095238,0.143695238095238,0.140342857142857,0.140342857142857,0.140342857142857,0.140342857142857,0.9798333997278912,0.9798333997278912,0.9798333997278912,0.9798333997278912
KNN,,,bepler,0,PLM,0.818204081632653,0.818204081632653,0.817466867704022,0.81742750954759,0.824571428571429,0.824571428571429,0.823744477241767,0.82404085243215,0.3253322915451893,0.3266161824006857,0.3253322915451893,0.3264063382309145
GausianNB,,,bepler,0,PLM,0.415428571428571,0.415428571428571,0.369057895853974,0.365104337575049,0.416571428571429,0.416571428571429,0.360927075948557,0.363661782786914,0.8269443265306122,0.8667970127936981,0.8269443265306122,0.8672255056942224
Decision Tree,,,bepler,0,PLM,0.677714285714286,0.677714285714286,0.677481276442381,0.677436023556867,0.702571428571429,0.702571428571429,0.702418714647477,0.702481989555415,0.5238573061224485,0.5241244726036107,0.5238573061224485,0.524113394375263
Random Forest,,,bepler,0,PLM,0.825428571428571,0.825428571428571,0.827385153600087,0.825501197057095,0.837142857142857,0.837142857142857,0.83973346710667,0.837547565123056,0.3089983673469393,0.30521699633481425,0.3089983673469393,0.3086034823986621
Adaboost,,,bepler,0,PLM,0.447142857142857,0.447142857142857,0.435283975470906,0.433876035014019,0.48447619047619,0.48447619047619,0.478551778895481,0.472263067964147,0.7833699319727894,0.791694079213701,0.7833699319727894,0.7950963725881597
GradientBoostingClassifier,,,bepler,0,PLM,0.735918367346939,0.735918367346939,0.736856423547569,0.735012694712749,0.734380952380952,0.734380952380952,0.735034641289421,0.733552756807474,0.4595555685131196,0.458385003035907,0.4595555685131196,0.4608294115049727
KNN,,,esm,0,PLM,0.943714285714286,0.943714285714286,0.943833799815709,0.943615304184714,0.950190476190476,0.950190476190476,0.950363467361582,0.950148112489542,0.10329167346938772,0.10301483739408557,0.10329167346938772,0.10342569981264904
GausianNB,,,esm,0,PLM,0.657387755102041,0.657387755102041,0.675252684938309,0.661160247939022,0.661142857142857,0.661142857142857,0.679175140625676,0.664739189423754,0.5653727813411078,0.5413851627491587,0.5653727813411078,0.5605008727058063
Decision Tree,,,esm,0,PLM,0.70869387755102,0.70869387755102,0.708132685101144,0.708220503847538,0.726761904761905,0.726761904761905,0.727014957691929,0.726818716566214,0.4849482876579204,0.48517694590091964,0.4849482876579204,0.48525208234765504
Random Forest,,,esm,0,PLM,0.935224489795918,0.935224489795918,0.935997808993479,0.935396312137694,0.944761904761905,0.944761904761905,0.9453321110852,0.944950868240693,0.11643552964042769,0.11517121525307272,0.11643552964042769,0.11609644269634378
Adaboost,,,esm,0,PLM,0.44330612244898,0.44330612244898,0.439524560479739,0.436347524501007,0.436380952380952,0.436380952380952,0.43260201723606,0.428447554938406,0.8065496520894072,0.8098607885116722,0.8065496520894072,0.8130479700241173
GradientBoostingClassifier,,,esm,0,PLM,0.889183673469388,0.889183673469388,0.889700410799133,0.88917000247466,0.896857142857143,0.896857142857143,0.896914799503598,0.896795097111146,0.2025292711370259,0.20201453442982686,0.2025292711370259,0.20259670128241924
KNN,,,fasttext,0,PLM,0.597591836734694,0.597591836734694,0.6002303893503,0.592434085874814,0.624285714285714,0.624285714285714,0.627722491388457,0.620391473328815,0.6269319533527697,0.6232218845899661,0.6269319533527697,0.6324589446139144
GausianNB,,,fasttext,0,PLM,0.284571428571429,0.284571428571429,0.311416418345638,0.275314133211688,0.295428571428571,0.295428571428571,0.320251776303085,0.286125620930923,0.9159294693877551,0.9002683388548648,0.9159294693877551,0.9212255726837469
Decision Tree,,,fasttext,0,PLM,0.336163265306123,0.336163265306123,0.337400032547181,0.336539824442325,0.349428571428571,0.349428571428571,0.349460123632473,0.349404441264823,0.8825349504373178,0.8820921429124617,0.8825349504373178,0.8824114906773678
Random Forest,,,fasttext,0,PLM,0.538734693877551,0.538734693877551,0.536877219773596,0.536993301173023,0.557619047619048,0.557619047619048,0.556342443303734,0.556068475720431,0.6995912730806606,0.7013124157970418,0.6995912730806606,0.7013949535446347
Adaboost,,,fasttext,0,PLM,0.327673469387755,0.327673469387755,0.313044299188525,0.316713870121857,0.328571428571429,0.328571428571429,0.315418702991678,0.317078872315234,0.8923358600583089,0.9012599731710167,0.8923358600583089,0.8995767232151681
GradientBoostingClassifier,,,fasttext,0,PLM,0.48865306122449,0.48865306122449,0.486448395977486,0.486379187154627,0.493142857142857,0.493142857142857,0.489773308337579,0.490039247880839,0.7590242332361516,0.761750559766598,0.7590242332361516,0.7616551089418527
KNN,,,glove,0,PLM,0.551959183673469,0.551959183673469,0.55215485761088,0.546644697878604,0.579428571428571,0.579428571428571,0.58076804689698,0.575028917000036,0.6801790787172017,0.6793261017606491,0.6801790787172017,0.6856634913950544
GausianNB,,,glove,0,PLM,0.268897959183674,0.268897959183674,0.307562407599318,0.252278094445846,0.272476190476191,0.272476190476191,0.302327989420674,0.255367028400839,0.9267317084548102,0.9070152756891163,0.9267317084548102,0.9355764926907381
Decision Tree,,,glove,0,PLM,0.336897959183674,0.336897959183674,0.338074865886313,0.337369664193709,0.342190476190476,0.342190476190476,0.345129658484257,0.343516396950261,0.884716726919339,0.8833203369945458,0.884716726919339,0.8841079885158576
Random Forest,,,glove,0,PLM,0.52530612244898,0.52530612244898,0.520974923234168,0.522019785441683,0.53952380952381,0.53952380952381,0.535155179990744,0.536244922588642,0.7165848396501453,0.7211975711859547,0.7165848396501453,0.7200695405660852
Adaboost,,,glove,0,PLM,0.33134693877551,0.33134693877551,0.316570240175053,0.319566218741788,0.337619047619048,0.337619047619048,0.319426005733621,0.321964484230663,0.8881309620991253,0.8988792326467497,0.8881309620991253,0.897111027205257
GradientBoostingClassifier,,,glove,0,PLM,0.464285714285714,0.464285714285714,0.459605428759416,0.460608928300057,0.473238095238095,0.473238095238095,0.467367346705797,0.469055922740032,0.7802823129251704,0.7851954302291315,0.7802823129251704,0.7839486541139196
KNN,,,plus_rnn,0,PLM,0.899959183673469,0.899959183673469,0.899880294818146,0.899690661858785,0.908095238095238,0.908095238095238,0.907918654135607,0.907914857337871,0.1827513508260451,0.18298189384555563,0.1827513508260451,0.18315748109026642
GausianNB,,,plus_rnn,0,PLM,0.565387755102041,0.565387755102041,0.60387536273292,0.554753592756234,0.569904761904762,0.569904761904762,0.606770041390072,0.559967419246135,0.6777828260447034,0.6335865211601015,0.6777828260447034,0.6893560623467703
Decision Tree,,,plus_rnn,0,PLM,0.768530612244898,0.768530612244898,0.768802015725972,0.768559729225172,0.783047619047619,0.783047619047619,0.783508334966503,0.783233624223324,0.3982039339164237,0.39763721273965247,0.3982039339164237,0.398038177846872
Random Forest,,,plus_rnn,0,PLM,0.894040816326531,0.894040816326531,0.895302556929336,0.894078353329851,0.899142857142857,0.899142857142857,0.899981183386264,0.899190980561574,0.19612958600583064,0.19424454532598823,0.19612958600583064,0.19605280877045395
Adaboost,,,plus_rnn,0,PLM,0.444,0.444,0.447157444253453,0.437277116575157,0.472952380952381,0.472952380952381,0.469419634483481,0.465758740174128,0.7900091428571429,0.7900955159619766,0.7900091428571429,0.7963343610769795
GradientBoostingClassifier,,,plus_rnn,0,PLM,0.831428571428572,0.831428571428572,0.832136944205577,0.831110599514015,0.834285714285714,0.834285714285714,0.834762846022832,0.833964013843022,0.3063510204081631,0.3053629961742099,0.3063510204081631,0.3068836684818117
KNN,,,prottrans,0,PLM,0.691102040816327,0.691102040816327,0.688930692113404,0.687630993641984,0.728666666666667,0.728666666666667,0.727048641013834,0.725305465401761,0.49641697959183617,0.4991138765462295,0.49641697959183617,0.5012574821318254
GausianNB,,,prottrans,0,PLM,0.393510204081633,0.393510204081633,0.387878181344004,0.383764819683923,0.393809523809524,0.393809523809524,0.387601504191297,0.383055818597006,0.8450319339164235,0.8496578334680793,0.8450319339164235,0.8529966528472425
Decision Tree,,,prottrans,0,PLM,0.478163265306122,0.478163265306122,0.478628804465866,0.478250441701612,0.494190476190476,0.494190476190476,0.495900458053761,0.494891116610363,0.7636962682215747,0.762647756627653,0.7636962682215747,0.7633181048868899
Random Forest,,,prottrans,0,PLM,0.740530612244898,0.740530612244898,0.73865610906509,0.73892173912039,0.760380952380952,0.760380952380952,0.75845395602037,0.758729383221459,0.43691462779397494,0.4397633519409685,0.43691462779397494,0.4393583646282586
Adaboost,,,prottrans,0,PLM,0.374,0.374,0.365458788135498,0.365668039985964,0.378761904761905,0.378761904761905,0.369925429843317,0.369951913752109,0.8583430476190476,0.8648075007089582,0.8583430476190476,0.86472040880921
GradientBoostingClassifier,,,prottrans,0,PLM,0.670530612244898,0.670530612244898,0.668712294944612,0.668143563451553,0.685619047619048,0.685619047619048,0.684368580439167,0.683741941831764,0.5402714402332358,0.5423543159865383,0.5402714402332358,0.5431622225032408
KNN,,,Group_0,0,Properties,0.259142857142857,0.259142857142857,0.323421302310115,0.263619200633068,0.28,0.28,0.345457047369486,0.286479726724062,0.92744,0.8882718318475538,0.92744,0.924478443443423
